imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 69.95[%] 0.8[sec]
train: policy=66.41[%]  value=0.134
test : policy=43.61[%]  value=0.499

progress: 70.05[%] 0.9[sec]
progress: 70.14[%] 0.8[sec]
progress: 70.24[%] 0.8[sec]
progress: 70.34[%] 0.8[sec]
progress: 70.44[%] 0.8[sec]
progress: 70.54[%] 0.8[sec]
progress: 70.64[%] 0.8[sec]
progress: 70.74[%] 0.8[sec]
progress: 70.84[%] 0.8[sec]
progress: 70.94[%] 0.8[sec]
progress: 71.04[%] 0.8[sec]
progress: 71.14[%] 0.8[sec]
progress: 71.24[%] 0.8[sec]
progress: 71.34[%] 0.8[sec]
progress: 71.44[%] 0.8[sec]
progress: 71.54[%] 0.8[sec]
progress: 71.64[%] 0.8[sec]
progress: 71.74[%] 0.8[sec]
progress: 71.84[%] 0.8[sec]
progress: 71.94[%] 0.8[sec]
progress: 72.04[%] 0.8[sec]
progress: 72.14[%] 0.8[sec]
progress: 72.24[%] 0.8[sec]
progress: 72.34[%] 0.8[sec]
progress: 72.44[%] 0.8[sec]
train: policy=66.99[%]  value=0.129
test : policy=46.32[%]  value=0.438

progress: 72.54[%] 0.9[sec]
progress: 72.64[%] 0.8[sec]
progress: 72.74[%] 0.8[sec]
progress: 72.84[%] 0.8[sec]
progress: 72.93[%] 0.8[sec]
progress: 73.03[%] 0.8[sec]
progress: 73.13[%] 0.8[sec]
progress: 73.23[%] 0.8[sec]
progress: 73.33[%] 0.8[sec]
progress: 73.43[%] 0.8[sec]
progress: 73.53[%] 0.8[sec]
progress: 73.63[%] 0.8[sec]
progress: 73.73[%] 0.8[sec]
progress: 73.83[%] 0.8[sec]
progress: 73.93[%] 0.8[sec]
progress: 74.03[%] 0.8[sec]
progress: 74.13[%] 0.8[sec]
progress: 74.23[%] 0.8[sec]
progress: 74.33[%] 0.8[sec]
progress: 74.43[%] 0.8[sec]
progress: 74.53[%] 0.8[sec]
progress: 74.63[%] 0.8[sec]
progress: 74.73[%] 0.8[sec]
progress: 74.83[%] 0.8[sec]
progress: 74.93[%] 0.8[sec]
train: policy=65.04[%]  value=0.141
test : policy=44.44[%]  value=0.462

progress: 75.03[%] 0.9[sec]
progress: 75.13[%] 0.8[sec]
progress: 75.23[%] 0.8[sec]
progress: 75.33[%] 0.8[sec]
progress: 75.43[%] 0.8[sec]
progress: 75.53[%] 0.8[sec]
progress: 75.62[%] 0.8[sec]
progress: 75.72[%] 0.8[sec]
progress: 75.82[%] 0.8[sec]
progress: 75.92[%] 0.8[sec]
progress: 76.02[%] 0.8[sec]
progress: 76.12[%] 0.8[sec]
progress: 76.22[%] 0.8[sec]
progress: 76.32[%] 0.8[sec]
progress: 76.42[%] 0.8[sec]
progress: 76.52[%] 0.8[sec]
progress: 76.62[%] 0.8[sec]
progress: 76.72[%] 0.8[sec]
progress: 76.82[%] 0.8[sec]
progress: 76.92[%] 0.8[sec]
progress: 77.02[%] 0.8[sec]
progress: 77.12[%] 0.8[sec]
progress: 77.22[%] 0.8[sec]
progress: 77.32[%] 0.8[sec]
progress: 77.42[%] 0.8[sec]
train: policy=68.95[%]  value=0.132
test : policy=43.36[%]  value=0.460

progress: 77.52[%] 0.9[sec]
progress: 77.62[%] 0.8[sec]
progress: 77.72[%] 0.8[sec]
progress: 77.82[%] 0.8[sec]
progress: 77.92[%] 0.8[sec]
progress: 78.02[%] 0.8[sec]
progress: 78.12[%] 0.8[sec]
progress: 78.22[%] 0.8[sec]
progress: 78.32[%] 0.8[sec]
progress: 78.41[%] 0.8[sec]
progress: 78.51[%] 0.8[sec]
progress: 78.61[%] 0.8[sec]
progress: 78.71[%] 0.8[sec]
progress: 78.81[%] 0.8[sec]
progress: 78.91[%] 0.8[sec]
progress: 79.01[%] 0.8[sec]
progress: 79.11[%] 0.8[sec]
progress: 79.21[%] 0.8[sec]
progress: 79.31[%] 0.8[sec]
progress: 79.41[%] 0.8[sec]
progress: 79.51[%] 0.8[sec]
progress: 79.61[%] 0.8[sec]
progress: 79.71[%] 0.8[sec]
progress: 79.81[%] 0.8[sec]
progress: 79.91[%] 0.8[sec]
train: policy=74.02[%]  value=0.129
test : policy=42.04[%]  value=0.472

learning rate=2e-05
progress: 80.01[%] 0.9[sec]
progress: 80.11[%] 0.8[sec]
progress: 80.21[%] 0.8[sec]
progress: 80.31[%] 0.8[sec]
progress: 80.41[%] 0.8[sec]
progress: 80.51[%] 0.8[sec]
progress: 80.61[%] 0.8[sec]
progress: 80.71[%] 0.8[sec]
progress: 80.81[%] 0.8[sec]
progress: 80.91[%] 0.8[sec]
progress: 81.01[%] 0.8[sec]
progress: 81.11[%] 0.8[sec]
progress: 81.20[%] 0.8[sec]
progress: 81.30[%] 0.8[sec]
progress: 81.40[%] 0.8[sec]
progress: 81.50[%] 0.8[sec]
progress: 81.60[%] 0.8[sec]
progress: 81.70[%] 0.8[sec]
progress: 81.80[%] 0.8[sec]
progress: 81.90[%] 0.8[sec]
progress: 82.00[%] 0.8[sec]
progress: 82.10[%] 0.8[sec]
progress: 82.20[%] 0.8[sec]
progress: 82.30[%] 0.8[sec]
progress: 82.40[%] 0.8[sec]
progress: 82.50[%] 0.8[sec]
train: policy=66.60[%]  value=0.146
test : policy=45.12[%]  value=0.446

progress: 82.60[%] 0.9[sec]
progress: 82.70[%] 0.8[sec]
progress: 82.80[%] 0.8[sec]
progress: 82.90[%] 0.8[sec]
progress: 83.00[%] 0.8[sec]
progress: 83.10[%] 0.8[sec]
progress: 83.20[%] 0.8[sec]
progress: 83.30[%] 0.8[sec]
progress: 83.40[%] 0.8[sec]
progress: 83.50[%] 0.8[sec]
progress: 83.60[%] 0.8[sec]
progress: 83.70[%] 0.8[sec]
progress: 83.80[%] 0.8[sec]
progress: 83.89[%] 0.8[sec]
progress: 83.99[%] 0.8[sec]
progress: 84.09[%] 0.8[sec]
progress: 84.19[%] 0.8[sec]
progress: 84.29[%] 0.8[sec]
progress: 84.39[%] 0.8[sec]
progress: 84.49[%] 0.8[sec]
progress: 84.59[%] 0.8[sec]
progress: 84.69[%] 0.8[sec]
progress: 84.79[%] 0.8[sec]
progress: 84.89[%] 0.8[sec]
progress: 84.99[%] 0.8[sec]
train: policy=69.73[%]  value=0.124
test : policy=42.17[%]  value=0.452

progress: 85.09[%] 0.9[sec]
progress: 85.19[%] 0.8[sec]
progress: 85.29[%] 0.8[sec]
progress: 85.39[%] 0.8[sec]
progress: 85.49[%] 0.8[sec]
progress: 85.59[%] 0.8[sec]
progress: 85.69[%] 0.8[sec]
progress: 85.79[%] 0.8[sec]
progress: 85.89[%] 0.8[sec]
progress: 85.99[%] 0.8[sec]
progress: 86.09[%] 0.8[sec]
progress: 86.19[%] 0.8[sec]
progress: 86.29[%] 0.8[sec]
progress: 86.39[%] 0.8[sec]
progress: 86.49[%] 0.8[sec]
progress: 86.59[%] 0.8[sec]
progress: 86.68[%] 0.8[sec]
progress: 86.78[%] 0.8[sec]
progress: 86.88[%] 0.8[sec]
progress: 86.98[%] 0.8[sec]
progress: 87.08[%] 0.8[sec]
progress: 87.18[%] 0.8[sec]
progress: 87.28[%] 0.8[sec]
progress: 87.38[%] 0.8[sec]
progress: 87.48[%] 0.8[sec]
train: policy=69.73[%]  value=0.142
test : policy=42.80[%]  value=0.470

progress: 87.58[%] 0.9[sec]
progress: 87.68[%] 0.8[sec]
progress: 87.78[%] 0.8[sec]
progress: 87.88[%] 0.8[sec]
progress: 87.98[%] 0.8[sec]
progress: 88.08[%] 0.8[sec]
progress: 88.18[%] 0.8[sec]
progress: 88.28[%] 0.8[sec]
progress: 88.38[%] 0.8[sec]
progress: 88.48[%] 0.8[sec]
progress: 88.58[%] 0.8[sec]
progress: 88.68[%] 0.8[sec]
progress: 88.78[%] 0.8[sec]
progress: 88.88[%] 0.8[sec]
progress: 88.98[%] 0.8[sec]
progress: 89.08[%] 0.8[sec]
progress: 89.18[%] 0.8[sec]
progress: 89.28[%] 0.8[sec]
progress: 89.38[%] 0.8[sec]
progress: 89.47[%] 0.8[sec]
progress: 89.57[%] 0.8[sec]
progress: 89.67[%] 0.8[sec]
progress: 89.77[%] 0.8[sec]
progress: 89.87[%] 0.8[sec]
progress: 89.97[%] 0.8[sec]
train: policy=73.05[%]  value=0.118
test : policy=43.75[%]  value=0.477

progress: 90.07[%] 0.9[sec]
progress: 90.17[%] 0.8[sec]
progress: 90.27[%] 0.8[sec]
progress: 90.37[%] 0.8[sec]
progress: 90.47[%] 0.8[sec]
progress: 90.57[%] 0.8[sec]
progress: 90.67[%] 0.8[sec]
progress: 90.77[%] 0.8[sec]
progress: 90.87[%] 0.8[sec]
progress: 90.97[%] 0.8[sec]
progress: 91.07[%] 0.8[sec]
progress: 91.17[%] 0.8[sec]
progress: 91.27[%] 0.8[sec]
progress: 91.37[%] 0.8[sec]
progress: 91.47[%] 0.8[sec]
progress: 91.57[%] 0.8[sec]
progress: 91.67[%] 0.8[sec]
progress: 91.77[%] 0.8[sec]
progress: 91.87[%] 0.8[sec]
progress: 91.97[%] 0.8[sec]
progress: 92.07[%] 0.8[sec]
progress: 92.16[%] 0.8[sec]
progress: 92.26[%] 0.8[sec]
progress: 92.36[%] 0.8[sec]
progress: 92.46[%] 0.8[sec]
train: policy=68.95[%]  value=0.126
test : policy=42.56[%]  value=0.423

progress: 92.56[%] 0.9[sec]
progress: 92.66[%] 0.8[sec]
progress: 92.76[%] 0.8[sec]
progress: 92.86[%] 0.8[sec]
progress: 92.96[%] 0.8[sec]
progress: 93.06[%] 0.8[sec]
progress: 93.16[%] 0.8[sec]
progress: 93.26[%] 0.8[sec]
progress: 93.36[%] 0.8[sec]
progress: 93.46[%] 0.8[sec]
progress: 93.56[%] 0.8[sec]
progress: 93.66[%] 0.8[sec]
progress: 93.76[%] 0.8[sec]
progress: 93.86[%] 0.8[sec]
progress: 93.96[%] 0.8[sec]
progress: 94.06[%] 0.8[sec]
progress: 94.16[%] 0.8[sec]
progress: 94.26[%] 0.8[sec]
progress: 94.36[%] 0.8[sec]
progress: 94.46[%] 0.8[sec]
progress: 94.56[%] 0.8[sec]
progress: 94.66[%] 0.8[sec]
progress: 94.76[%] 0.8[sec]
progress: 94.86[%] 0.8[sec]
progress: 94.95[%] 0.8[sec]
train: policy=70.31[%]  value=0.145
test : policy=44.58[%]  value=0.450

progress: 95.05[%] 0.9[sec]
progress: 95.15[%] 0.8[sec]
progress: 95.25[%] 0.8[sec]
progress: 95.35[%] 0.8[sec]
progress: 95.45[%] 0.8[sec]
progress: 95.55[%] 0.8[sec]
progress: 95.65[%] 0.8[sec]
progress: 95.75[%] 0.8[sec]
progress: 95.85[%] 0.8[sec]
progress: 95.95[%] 0.8[sec]
progress: 96.05[%] 0.8[sec]
progress: 96.15[%] 0.8[sec]
progress: 96.25[%] 0.8[sec]
progress: 96.35[%] 0.8[sec]
progress: 96.45[%] 0.8[sec]
progress: 96.55[%] 0.8[sec]
progress: 96.65[%] 0.8[sec]
progress: 96.75[%] 0.8[sec]
progress: 96.85[%] 0.8[sec]
progress: 96.95[%] 0.8[sec]
progress: 97.05[%] 0.8[sec]
progress: 97.15[%] 0.8[sec]
progress: 97.25[%] 0.8[sec]
progress: 97.35[%] 0.8[sec]
progress: 97.45[%] 0.8[sec]
train: policy=75.20[%]  value=0.120
test : policy=41.31[%]  value=0.442

progress: 97.55[%] 0.9[sec]
progress: 97.64[%] 0.8[sec]
progress: 97.74[%] 0.8[sec]
progress: 97.84[%] 0.8[sec]
progress: 97.94[%] 0.8[sec]
progress: 98.04[%] 0.8[sec]
progress: 98.14[%] 0.8[sec]
progress: 98.24[%] 0.8[sec]
progress: 98.34[%] 0.8[sec]
progress: 98.44[%] 0.8[sec]
progress: 98.54[%] 0.8[sec]
progress: 98.64[%] 0.8[sec]
progress: 98.74[%] 0.8[sec]
progress: 98.84[%] 0.8[sec]
progress: 98.94[%] 0.8[sec]
progress: 99.04[%] 0.8[sec]
progress: 99.14[%] 0.8[sec]
progress: 99.24[%] 0.8[sec]
progress: 99.34[%] 0.8[sec]
progress: 99.44[%] 0.8[sec]
progress: 99.54[%] 0.8[sec]
progress: 99.64[%] 0.8[sec]
progress: 99.74[%] 0.8[sec]
progress: 99.84[%] 0.8[sec]
progress: 99.94[%] 0.8[sec]
train: policy=70.90[%]  value=0.125
test : policy=45.53[%]  value=0.478

imported 28336 sgf files.
learning rate=0.0003
progress: 0.10[%] 27.1[sec]
progress: 0.20[%] 25.2[sec]
progress: 0.30[%] 25.5[sec]
progress: 0.40[%] 24.8[sec]
progress: 0.50[%] 24.8[sec]
progress: 0.60[%] 25.1[sec]
progress: 0.70[%] 25.2[sec]
progress: 0.80[%] 25.1[sec]
progress: 0.90[%] 24.9[sec]
progress: 1.00[%] 24.9[sec]
progress: 1.10[%] 24.9[sec]
progress: 1.20[%] 25.0[sec]
progress: 1.30[%] 24.9[sec]
progress: 1.40[%] 25.0[sec]
progress: 1.50[%] 25.0[sec]
progress: 1.60[%] 24.9[sec]
progress: 1.70[%] 25.0[sec]
progress: 1.80[%] 24.9[sec]
progress: 1.90[%] 24.9[sec]
progress: 2.00[%] 25.3[sec]
progress: 2.10[%] 25.1[sec]
progress: 2.20[%] 25.0[sec]
progress: 2.30[%] 25.0[sec]
progress: 2.40[%] 25.0[sec]
progress: 2.50[%] 25.0[sec]
train: policy=50.13[%]  value=0.289
test : policy=51.80[%]  value=0.283

progress: 2.60[%] 29.7[sec]
progress: 2.70[%] 25.2[sec]
progress: 2.80[%] 25.3[sec]
progress: 2.90[%] 25.3[sec]
progress: 3.00[%] 25.3[sec]
progress: 3.10[%] 25.2[sec]
progress: 3.20[%] 25.1[sec]
progress: 3.30[%] 25.3[sec]
progress: 3.40[%] 25.8[sec]
progress: 3.50[%] 25.7[sec]
progress: 3.60[%] 25.6[sec]
progress: 3.70[%] 25.7[sec]
progress: 3.80[%] 25.6[sec]
progress: 3.90[%] 25.5[sec]
progress: 4.00[%] 25.3[sec]
progress: 4.10[%] 25.4[sec]
progress: 4.20[%] 25.1[sec]
progress: 4.30[%] 25.1[sec]
progress: 4.40[%] 25.1[sec]
progress: 4.50[%] 25.1[sec]
progress: 4.60[%] 25.1[sec]
progress: 4.70[%] 25.1[sec]
progress: 4.80[%] 25.0[sec]
progress: 4.90[%] 25.0[sec]
progress: 5.00[%] 25.1[sec]
train: policy=53.60[%]  value=0.260
test : policy=54.71[%]  value=0.268

progress: 5.10[%] 29.5[sec]
progress: 5.20[%] 25.0[sec]
progress: 5.30[%] 25.0[sec]
progress: 5.40[%] 25.0[sec]
progress: 5.50[%] 25.0[sec]
progress: 5.60[%] 25.0[sec]
progress: 5.70[%] 25.2[sec]
progress: 5.80[%] 25.3[sec]
progress: 5.90[%] 25.3[sec]
progress: 6.00[%] 25.3[sec]
progress: 6.10[%] 25.3[sec]
progress: 6.20[%] 25.2[sec]
progress: 6.30[%] 25.0[sec]
progress: 6.40[%] 25.0[sec]
progress: 6.50[%] 25.0[sec]
progress: 6.60[%] 25.0[sec]
progress: 6.70[%] 25.1[sec]
progress: 6.80[%] 25.3[sec]
progress: 6.90[%] 25.3[sec]
progress: 7.00[%] 25.3[sec]
progress: 7.10[%] 25.4[sec]
progress: 7.20[%] 25.3[sec]
progress: 7.30[%] 25.3[sec]
progress: 7.40[%] 25.6[sec]
progress: 7.50[%] 25.5[sec]
train: policy=55.76[%]  value=0.254
test : policy=55.93[%]  value=0.264

progress: 7.60[%] 29.9[sec]
progress: 7.70[%] 25.4[sec]
progress: 7.80[%] 25.3[sec]
progress: 7.90[%] 25.5[sec]
progress: 8.00[%] 25.4[sec]
progress: 8.10[%] 25.3[sec]
progress: 8.20[%] 25.4[sec]
progress: 8.30[%] 25.4[sec]
progress: 8.40[%] 25.4[sec]
progress: 8.50[%] 25.4[sec]
progress: 8.60[%] 25.4[sec]
progress: 8.70[%] 25.3[sec]
progress: 8.80[%] 25.4[sec]
progress: 8.90[%] 25.5[sec]
progress: 9.00[%] 25.4[sec]
progress: 9.10[%] 25.3[sec]
progress: 9.20[%] 25.4[sec]
progress: 9.30[%] 25.4[sec]
progress: 9.40[%] 25.4[sec]
progress: 9.50[%] 25.4[sec]
progress: 9.60[%] 25.4[sec]
progress: 9.70[%] 25.4[sec]
progress: 9.80[%] 25.4[sec]
progress: 9.90[%] 25.3[sec]
progress: 10.00[%] 25.4[sec]
train: policy=56.63[%]  value=0.235
test : policy=56.64[%]  value=0.259

progress: 10.10[%] 29.9[sec]
progress: 10.20[%] 25.4[sec]
progress: 10.30[%] 25.4[sec]
progress: 10.40[%] 25.3[sec]
progress: 10.50[%] 25.4[sec]
progress: 10.60[%] 25.3[sec]
progress: 10.70[%] 25.5[sec]
progress: 10.80[%] 25.4[sec]
progress: 10.90[%] 25.4[sec]
progress: 11.00[%] 25.4[sec]
progress: 11.10[%] 25.4[sec]
progress: 11.20[%] 25.4[sec]
progress: 11.30[%] 25.3[sec]
progress: 11.40[%] 25.4[sec]
progress: 11.50[%] 25.4[sec]
progress: 11.60[%] 25.3[sec]
progress: 11.70[%] 25.3[sec]
progress: 11.80[%] 25.3[sec]
progress: 11.90[%] 25.4[sec]
progress: 12.00[%] 25.3[sec]
progress: 12.09[%] 25.3[sec]
progress: 12.19[%] 25.9[sec]
progress: 12.29[%] 25.2[sec]
progress: 12.39[%] 25.5[sec]
progress: 12.49[%] 25.3[sec]
train: policy=56.94[%]  value=0.219
test : policy=56.64[%]  value=0.252

progress: 12.59[%] 29.8[sec]
progress: 12.69[%] 25.3[sec]
progress: 12.79[%] 25.1[sec]
progress: 12.89[%] 25.0[sec]
progress: 12.99[%] 25.1[sec]
progress: 13.09[%] 25.0[sec]
progress: 13.19[%] 25.0[sec]
progress: 13.29[%] 25.0[sec]
progress: 13.39[%] 25.0[sec]
progress: 13.49[%] 25.0[sec]
progress: 13.59[%] 25.1[sec]
progress: 13.69[%] 25.1[sec]
progress: 13.79[%] 25.3[sec]
progress: 13.89[%] 25.3[sec]
progress: 13.99[%] 25.3[sec]
progress: 14.09[%] 25.3[sec]
progress: 14.19[%] 25.3[sec]
progress: 14.29[%] 25.3[sec]
progress: 14.39[%] 25.6[sec]
progress: 14.49[%] 25.2[sec]
progress: 14.59[%] 25.4[sec]
progress: 14.69[%] 25.1[sec]
progress: 14.79[%] 25.3[sec]
progress: 14.89[%] 25.5[sec]
progress: 14.99[%] 25.5[sec]
train: policy=57.34[%]  value=0.218
test : policy=57.40[%]  value=0.261

progress: 15.09[%] 30.0[sec]
progress: 15.19[%] 25.6[sec]
progress: 15.29[%] 25.6[sec]
progress: 15.39[%] 25.6[sec]
progress: 15.49[%] 25.6[sec]
progress: 15.59[%] 25.2[sec]
progress: 15.69[%] 25.4[sec]
progress: 15.79[%] 25.1[sec]
progress: 15.89[%] 25.2[sec]
progress: 15.99[%] 25.2[sec]
progress: 16.09[%] 25.2[sec]
progress: 16.19[%] 25.3[sec]
progress: 16.29[%] 25.0[sec]
progress: 16.39[%] 25.0[sec]
progress: 16.49[%] 25.0[sec]
progress: 16.59[%] 25.0[sec]
progress: 16.69[%] 25.0[sec]
progress: 16.79[%] 25.5[sec]
progress: 16.89[%] 25.5[sec]
progress: 16.99[%] 25.5[sec]
progress: 17.09[%] 25.6[sec]
progress: 17.19[%] 25.8[sec]
progress: 17.29[%] 25.4[sec]
progress: 17.39[%] 25.4[sec]
progress: 17.49[%] 25.6[sec]
train: policy=58.10[%]  value=0.210
test : policy=57.71[%]  value=0.254

progress: 17.59[%] 29.9[sec]
progress: 17.69[%] 25.3[sec]
progress: 17.79[%] 25.3[sec]
progress: 17.89[%] 25.2[sec]
progress: 17.99[%] 25.4[sec]
progress: 18.09[%] 25.1[sec]
progress: 18.19[%] 25.1[sec]
progress: 18.29[%] 25.3[sec]
progress: 18.39[%] 25.4[sec]
progress: 18.49[%] 25.4[sec]
progress: 18.59[%] 25.3[sec]
progress: 18.69[%] 25.4[sec]
progress: 18.79[%] 25.5[sec]
progress: 18.89[%] 25.3[sec]
progress: 18.99[%] 25.4[sec]
progress: 19.09[%] 25.8[sec]
progress: 19.19[%] 25.4[sec]
progress: 19.29[%] 25.4[sec]
progress: 19.39[%] 25.4[sec]
progress: 19.49[%] 25.4[sec]
progress: 19.59[%] 25.3[sec]
progress: 19.69[%] 25.3[sec]
progress: 19.79[%] 25.4[sec]
progress: 19.89[%] 25.4[sec]
progress: 19.99[%] 25.3[sec]
train: policy=59.25[%]  value=0.204
test : policy=58.00[%]  value=0.254

learning rate=0.0001
progress: 20.09[%] 29.9[sec]
progress: 20.19[%] 25.4[sec]
progress: 20.29[%] 25.3[sec]
progress: 20.39[%] 25.3[sec]
progress: 20.49[%] 25.3[sec]
progress: 20.59[%] 25.3[sec]
progress: 20.69[%] 25.3[sec]
progress: 20.79[%] 25.3[sec]
progress: 20.89[%] 25.3[sec]
progress: 20.99[%] 25.3[sec]
progress: 21.09[%] 25.4[sec]
progress: 21.19[%] 25.3[sec]
progress: 21.29[%] 25.3[sec]
progress: 21.39[%] 25.3[sec]
progress: 21.49[%] 25.3[sec]
progress: 21.59[%] 25.3[sec]
progress: 21.69[%] 25.3[sec]
progress: 21.79[%] 25.3[sec]
progress: 21.89[%] 25.3[sec]
progress: 21.99[%] 25.3[sec]
progress: 22.09[%] 25.3[sec]
progress: 22.19[%] 25.3[sec]
progress: 22.29[%] 25.3[sec]
progress: 22.39[%] 25.4[sec]
progress: 22.49[%] 25.3[sec]
train: policy=60.22[%]  value=0.198
test : policy=59.42[%]  value=0.244

progress: 22.59[%] 29.9[sec]
progress: 22.69[%] 25.1[sec]
progress: 22.79[%] 25.1[sec]
progress: 22.89[%] 25.7[sec]
progress: 22.99[%] 25.5[sec]
progress: 23.09[%] 25.4[sec]
progress: 23.19[%] 25.4[sec]
progress: 23.29[%] 25.4[sec]
progress: 23.39[%] 25.6[sec]
progress: 23.49[%] 25.5[sec]
progress: 23.59[%] 25.3[sec]
progress: 23.69[%] 25.5[sec]
progress: 23.79[%] 25.5[sec]
progress: 23.89[%] 25.6[sec]
progress: 23.99[%] 25.6[sec]
progress: 24.09[%] 25.5[sec]
progress: 24.19[%] 25.5[sec]
progress: 24.29[%] 25.5[sec]
progress: 24.39[%] 25.6[sec]
progress: 24.49[%] 25.1[sec]
progress: 24.59[%] 25.1[sec]
progress: 24.69[%] 25.1[sec]
progress: 24.79[%] 25.1[sec]
progress: 24.89[%] 25.0[sec]
progress: 24.99[%] 25.0[sec]
train: policy=60.93[%]  value=0.197
test : policy=59.69[%]  value=0.244

progress: 25.09[%] 29.5[sec]
progress: 25.19[%] 25.1[sec]
progress: 25.29[%] 25.4[sec]
progress: 25.39[%] 25.6[sec]
progress: 25.49[%] 25.5[sec]
progress: 25.59[%] 25.7[sec]
progress: 25.69[%] 25.6[sec]
progress: 25.79[%] 25.6[sec]
progress: 25.89[%] 25.2[sec]
progress: 25.99[%] 25.5[sec]
progress: 26.09[%] 25.6[sec]
progress: 26.19[%] 25.5[sec]
progress: 26.29[%] 25.5[sec]
progress: 26.39[%] 25.6[sec]
progress: 26.49[%] 25.8[sec]
progress: 26.59[%] 25.6[sec]
progress: 26.69[%] 25.4[sec]
progress: 26.79[%] 25.3[sec]
progress: 26.89[%] 25.6[sec]
progress: 26.99[%] 25.5[sec]
progress: 27.09[%] 26.7[sec]
progress: 27.19[%] 25.8[sec]
progress: 27.29[%] 26.2[sec]
progress: 27.39[%] 25.2[sec]
progress: 27.49[%] 25.5[sec]
train: policy=61.26[%]  value=0.204
test : policy=59.62[%]  value=0.256

progress: 27.59[%] 30.1[sec]
progress: 27.69[%] 25.5[sec]
progress: 27.79[%] 25.5[sec]
progress: 27.89[%] 25.5[sec]
progress: 27.99[%] 25.5[sec]
progress: 28.09[%] 25.5[sec]
progress: 28.19[%] 25.5[sec]
progress: 28.29[%] 25.5[sec]
progress: 28.39[%] 25.5[sec]
progress: 28.49[%] 25.5[sec]
progress: 28.59[%] 25.1[sec]
progress: 28.69[%] 25.0[sec]
progress: 28.79[%] 25.0[sec]
progress: 28.89[%] 25.0[sec]
progress: 28.99[%] 25.0[sec]
progress: 29.09[%] 25.0[sec]
progress: 29.19[%] 25.0[sec]
progress: 29.29[%] 25.0[sec]
progress: 29.39[%] 25.0[sec]
progress: 29.49[%] 25.0[sec]
progress: 29.59[%] 25.0[sec]
progress: 29.69[%] 25.0[sec]
progress: 29.79[%] 25.1[sec]
progress: 29.89[%] 25.0[sec]
progress: 29.99[%] 25.0[sec]
train: policy=61.44[%]  value=0.193
test : policy=59.81[%]  value=0.249

progress: 30.09[%] 29.5[sec]
progress: 30.19[%] 25.0[sec]
progress: 30.29[%] 25.5[sec]
progress: 30.39[%] 25.4[sec]
progress: 30.49[%] 25.6[sec]
progress: 30.59[%] 25.6[sec]
progress: 30.69[%] 25.3[sec]
progress: 30.79[%] 25.5[sec]
progress: 30.89[%] 25.5[sec]
progress: 30.99[%] 25.4[sec]
progress: 31.09[%] 25.6[sec]
progress: 31.19[%] 25.4[sec]
progress: 31.29[%] 25.3[sec]
progress: 31.39[%] 25.3[sec]
progress: 31.49[%] 25.3[sec]
progress: 31.59[%] 25.2[sec]
progress: 31.69[%] 25.3[sec]
progress: 31.79[%] 25.0[sec]
progress: 31.89[%] 25.0[sec]
progress: 31.99[%] 25.0[sec]
progress: 32.09[%] 25.0[sec]
progress: 32.19[%] 25.3[sec]
progress: 32.29[%] 25.3[sec]
progress: 32.39[%] 25.3[sec]
progress: 32.49[%] 25.6[sec]
train: policy=61.76[%]  value=0.190
test : policy=59.86[%]  value=0.250

progress: 32.59[%] 30.0[sec]
progress: 32.69[%] 25.6[sec]
progress: 32.79[%] 25.7[sec]
progress: 32.89[%] 25.1[sec]
progress: 32.99[%] 25.2[sec]
progress: 33.09[%] 25.2[sec]
progress: 33.19[%] 25.2[sec]
progress: 33.29[%] 25.2[sec]
progress: 33.39[%] 25.4[sec]
progress: 33.49[%] 25.6[sec]
progress: 33.59[%] 25.5[sec]
progress: 33.69[%] 25.5[sec]
progress: 33.79[%] 25.5[sec]
progress: 33.89[%] 25.5[sec]
progress: 33.99[%] 25.5[sec]
progress: 34.09[%] 25.5[sec]
progress: 34.19[%] 25.2[sec]
progress: 34.29[%] 25.4[sec]
progress: 34.39[%] 25.5[sec]
progress: 34.49[%] 25.5[sec]
progress: 34.59[%] 25.5[sec]
progress: 34.69[%] 25.6[sec]
progress: 34.79[%] 25.5[sec]
progress: 34.89[%] 25.5[sec]
progress: 34.99[%] 25.4[sec]
train: policy=61.17[%]  value=0.191
test : policy=59.61[%]  value=0.251

progress: 35.09[%] 29.8[sec]
progress: 35.19[%] 25.4[sec]
progress: 35.29[%] 25.5[sec]
progress: 35.39[%] 25.5[sec]
progress: 35.49[%] 25.6[sec]
progress: 35.59[%] 25.5[sec]
progress: 35.69[%] 25.6[sec]
progress: 35.79[%] 25.6[sec]
progress: 35.89[%] 25.6[sec]
progress: 35.99[%] 25.6[sec]
progress: 36.08[%] 25.5[sec]
progress: 36.18[%] 25.5[sec]
progress: 36.28[%] 25.5[sec]
progress: 36.38[%] 25.5[sec]
progress: 36.48[%] 25.5[sec]
progress: 36.58[%] 25.6[sec]
progress: 36.68[%] 25.6[sec]
progress: 36.78[%] 25.5[sec]
progress: 36.88[%] 25.4[sec]
progress: 36.98[%] 25.2[sec]
progress: 37.08[%] 25.3[sec]
progress: 37.18[%] 25.6[sec]
progress: 37.28[%] 25.5[sec]
progress: 37.38[%] 25.6[sec]
progress: 37.48[%] 25.5[sec]
